Index,y_train
19241,6
19242,8
19243,5
19244,8
19245,7
19246,6
19247,9
19248,11
19249,2
19250,7
19251,6
19252,2
19253,1
19254,5
19255,7
19256,3
19257,11
19258,8
19259,8
19260,5
19261,4
19262,7
19263,6
19264,5
19265,3
19266,5
19267,6
19268,3
19269,6
19270,2
19271,1
19272,5
19273,6
19274,3
19275,2
19276,4
19277,4
19278,5
19279,1
19280,4
19281,10
19282,8
19283,2
19284,1
19285,8
19286,2
19287,6
19288,9
19289,6
19290,8
19291,7
19292,1
19293,9
19294,6
19295,6
19296,6
19297,7
19298,9
19299,12
19300,4
19301,4
19302,9
19303,5
19304,3
19305,9
19306,9
19307,2
19308,5
19309,6
19310,4
19311,5
19312,6
19313,1
19314,4
19315,3
19316,7
19317,5
19318,7
19319,12
19320,3
19321,11
19322,6
19323,3
19324,6
19325,8
19326,4
19327,3
19328,6
19329,6
19330,3
19331,4
19332,5
19333,6
19334,4
19335,4
19336,6
19337,3
19338,9
19339,10
19340,5
19341,3
19342,11
19343,8
19344,7
19345,7
19346,3
19347,6
19348,6
19349,3
19350,4
19351,6
19352,5
19353,1
19354,8
19355,2
19356,6
19357,6
19358,7
19359,3
19360,1
19361,2
19362,5
19363,1
19364,6
19365,2
19366,2
19367,5
19368,9
19369,8
19370,5
19371,7
19372,5
19373,6
19374,1
19375,12
19376,8
19377,5
19378,1
19379,9
19380,3
19381,1
19382,2
19383,5
19384,4
19385,4
19386,10
19387,11
19388,6
19389,2
19390,6
19391,2
19392,2
19393,1
19394,5
19395,7
19396,9
19397,1
19398,2
19399,9
19400,1
19401,2
19402,6
19403,11
19404,6
19405,7
19406,3
19407,7
19408,3
19409,8
19410,8
19411,1
19412,6
19413,9
19414,3
19415,9
19416,6
19417,3
19418,10
19419,6
19420,1
19421,5
19422,4
19423,1
19424,9
19425,12
19426,4
19427,1
19428,5
19429,4
19430,7
19431,2
19432,3
19433,4
19434,2
19435,4
19436,3
19437,9
19438,6
19439,2
19440,3
19441,2
19442,6
19443,4
19444,5
19445,8
19446,4
19447,6
19448,4
19449,6
19450,1
19451,6
19452,2
19453,8
19454,6
19455,6
19456,1
19457,2
19458,6
19459,9
19460,5
19461,5
19462,6
19463,8
19464,6
19465,4
19466,4
19467,6
19468,9
19469,10
19470,11
19471,2
19472,5
19473,4
19474,2
19475,2
19476,12
19477,4
19478,4
19479,11
19480,6
19481,1
19482,7
19483,9
19484,6
19485,2
19486,3
19487,4
19488,1
19489,12
19490,3
19491,3
19492,3
19493,9
19494,6
19495,2
19496,6
19497,5
19498,8
19499,4
19500,5
19501,4
19502,9
19503,4
19504,6
19505,5
19506,3
19507,5
19508,1
19509,6
19510,12
19511,11
19512,5
19513,9
19514,2
19515,4
19516,7
19517,3
19518,2
19519,3
19520,6
19521,8
19522,12
19523,10
19524,8
19525,3
19526,4
19527,3
19528,4
19529,8
19530,6
19531,3
19532,6
19533,6
19534,10
19535,10
19536,10
19537,4
19538,7
19539,2
19540,6
19541,6
19542,3
19543,8
19544,5
19545,10
19546,3
19547,2
19548,10
19549,5
19550,10
19551,4
19552,5
19553,6
19554,10
19555,1
19556,3
19557,6
19558,6
19559,5
19560,11
19561,3
19562,2
19563,3
19564,5
19565,5
19566,4
19567,9
19568,2
19569,7
19570,3
19571,5
19572,4
19573,6
19574,10
19575,7
19576,6
19577,5
19578,12
19579,10
19580,1
19581,7
19582,7
19583,2
19584,3
19585,8
19586,4
19587,6
19588,7
19589,5
19590,10
19591,7
19592,9
19593,7
19594,9
19595,3
19596,6
19597,9
19598,5
19599,4
19600,2
19601,10
19602,6
19603,11
19604,4
19605,5
19606,6
19607,6
19608,4
19609,3
19610,5
19611,11
19612,1
19613,5
19614,6
19615,11
19616,9
19617,6
19618,6
19619,4
19620,4
19621,3
19622,4
19623,5
19624,6
19625,12
19626,5
19627,6
19628,7
19629,4
19630,2
19631,3
19632,4
19633,6
19634,3
19635,5
19636,2
19637,6
19638,7
19639,4
19640,11
19641,6
19642,5
19643,7
19644,5
19645,7
19646,7
19647,6
19648,5
19649,1
19650,3
19651,7
19652,1
19653,5
19654,4
19655,3
19656,6
19657,4
19658,5
19659,10
19660,4
19661,1
19662,3
19663,3
19664,10
19665,4
19666,10
19667,1
19668,5
19669,6
19670,3
19671,6
19672,6
19673,11
19674,9
19675,6
19676,6
19677,10
19678,9
19679,5
19680,9
19681,5
19682,9
19683,10
19684,9
19685,3
19686,5
19687,12
19688,6
19689,4
19690,6
19691,5
19692,9
19693,5
19694,3
19695,3
19696,6
19697,2
19698,7
19699,8
19700,3
19701,2
19702,5
19703,6
19704,5
19705,4
19706,9
19707,6
19708,5
19709,9
19710,3
19711,1
19712,6
19713,1
19714,3
19715,10
19716,6
19717,5
19718,5
19719,6
19720,1
19721,3
19722,12
19723,7
19724,3
19725,11
19726,5
19727,8
19728,4
19729,11
19730,2
19731,8
19732,8
19733,7
19734,6
19735,4
19736,4
19737,4
19738,4
19739,5
19740,7
19741,6
19742,4
19743,5
19744,5
19745,9
19746,4
19747,9
19748,4
19749,3
19750,4
19751,9
19752,10
19753,1
19754,7
19755,6
19756,6
19757,7
19758,8
19759,12
19760,6
19761,9
19762,3
19763,1
19764,5
19765,8
19766,9
19767,9
19768,5
19769,10
19770,6
19771,4
19772,4
19773,4
19774,3
19775,3
19776,4
19777,9
19778,6
19779,6
19780,3
19781,7
19782,2
19783,5
19784,3
19785,1
19786,12
19787,8
19788,3
19789,1
19790,5
19791,2
19792,5
19793,2
19794,6
19795,7
19796,2
19797,6
19798,8
19799,3
19800,10
19801,1
19802,6
19803,6
19804,9
19805,5
19806,6
19807,1
19808,5
19809,1
19810,3
19811,6
19812,4
19813,3
19814,10
19815,6
19816,5
19817,1
19818,7
19819,7
19820,5
19821,7
19822,5
19823,4
19824,1
19825,5
19826,4
19827,3
19828,7
19829,6
19830,6
19831,11
19832,5
19833,9
19834,3
19835,6
19836,6
19837,6
19838,1
19839,7
19840,7
19841,5
19842,6
19843,10
19844,4
19845,8
19846,9
19847,5
19848,2
19849,2
19850,5
19851,11
19852,5
19853,4
19854,2
19855,2
19856,6
19857,5
19858,2
19859,9
19860,3
19861,6
19862,5
19863,5
19864,5
19865,4
19866,5
19867,2
19868,4
19869,9
19870,2
19871,3
19872,5
19873,6
19874,6
19875,3
19876,8
19877,8
19878,2
19879,6
19880,2
19881,4
19882,2
19883,6
19884,4
19885,6
19886,2
19887,2
19888,4
19889,5
19890,2
19891,4
19892,5
19893,3
19894,5
19895,9
19896,4
19897,3
19898,10
19899,3
19900,2
19901,6
19902,6
19903,8
19904,7
19905,6
19906,9
19907,4
19908,7
19909,4
19910,3
19911,5
19912,5
19913,6
19914,4
19915,5
19916,3
19917,5
19918,6
19919,8
19920,3
19921,3
19922,2
19923,5
19924,1
19925,6
19926,6
19927,6
19928,2
19929,4
19930,6
19931,10
19932,6
19933,4
19934,6
19935,5
19936,8
19937,3
19938,11
19939,3
19940,2
19941,7
19942,6
19943,10
19944,3
19945,6
19946,2
19947,3
19948,11
19949,4
19950,2
19951,4
19952,3
19953,2
19954,9
19955,2
19956,2
19957,1
19958,6
19959,3
19960,6
19961,1
19962,3
19963,3
19964,5
19965,1
19966,10
19967,7
19968,4
19969,5
19970,7
19971,6
19972,1
19973,6
19974,8
19975,3
19976,2
19977,5
19978,5
19979,1
19980,1
19981,7
19982,2
19983,3
19984,8
19985,1
19986,7
19987,5
19988,7
19989,6
19990,1
19991,1
19992,4
19993,3
19994,7
19995,10
19996,7
19997,8
19998,4
19999,4
20000,5
20001,4
20002,2
20003,6
20004,7
20005,2
20006,9
20007,6
20008,5
20009,4
20010,3
20011,11
20012,5
20013,6
20014,1
20015,8
20016,6
20017,3
20018,4
20019,2
20020,3
20021,6
20022,1
20023,4
20024,10
20025,1
20026,3
20027,6
20028,7
20029,4
20030,3
20031,9
20032,8
20033,11
20034,5
20035,6
20036,5
20037,1
20038,10
20039,8
20040,6
20041,3
20042,5
20043,10
20044,7
20045,2
20046,1
20047,6
20048,5
20049,2
20050,4
20051,8
20052,7
20053,5
20054,6
20055,1
20056,9
20057,7
20058,4
20059,11
20060,6
20061,8
20062,4
20063,3
20064,3
20065,7
20066,1
20067,9
20068,2
20069,5
20070,8
20071,10
20072,5
20073,5
20074,5
20075,1
20076,9
20077,6
20078,5
20079,1
20080,6
20081,8
20082,4
20083,10
20084,6
20085,3
20086,5
20087,8
20088,12
20089,8
20090,7
20091,5
20092,7
20093,7
20094,9
20095,4
20096,4
20097,7
20098,5
20099,7
20100,5
20101,5
20102,2
20103,4
20104,6
20105,7
20106,5
20107,8
20108,4
20109,1
20110,1
20111,6
20112,5
20113,6
20114,5
20115,11
20116,4
20117,3
20118,8
20119,8
20120,8
20121,7
20122,2
20123,2
20124,1
20125,5
20126,5
20127,2
20128,5
20129,7
20130,1
20131,3
20132,7
20133,2
20134,8
20135,8
20136,4
20137,3
20138,7
20139,11
20140,3
20141,2
20142,9
20143,9
20144,8
20145,5
20146,1
20147,9
20148,6
20149,3
20150,5
20151,7
20152,7
20153,4
20154,7
20155,3
20156,4
20157,4
20158,6
20159,3
20160,2
20161,7
20162,12
20163,6
20164,5
20165,3
20166,4
20167,1
20168,7
20169,6
20170,6
20171,5
20172,4
20173,5
20174,3
20175,5
20176,3
20177,10
20178,5
20179,11
20180,6
20181,8
20182,2
20183,9
20184,5
20185,5
20186,4
20187,6
20188,4
20189,8
20190,8
20191,5
20192,4
20193,2
20194,6
20195,4
20196,4
20197,3
20198,2
20199,10
20200,4
20201,2
20202,4
20203,12
20204,3
20205,1
20206,2
20207,5
20208,4
20209,4
20210,3
20211,10
20212,3
20213,6
20214,6
20215,4
20216,12
20217,4
20218,9
20219,6
20220,9
20221,11
20222,4
20223,1
20224,2
20225,7
20226,2
20227,5
20228,5
20229,9
20230,10
20231,6
20232,5
20233,4
20234,2
20235,3
20236,10
20237,6
20238,9
20239,3
20240,2
20241,1
20242,5
20243,4
20244,2
20245,5
20246,4
20247,11
20248,9
20249,5
20250,4
20251,2
20252,6
20253,5
20254,6
20255,9
20256,9
20257,6
20258,6
20259,6
20260,6
20261,3
20262,4
20263,11
20264,10
20265,8
20266,6
20267,8
20268,2
20269,6
20270,3
20271,2
20272,3
20273,5
20274,2
20275,5
20276,2
20277,7
20278,3
20279,6
20280,8
20281,7
20282,5
20283,12
20284,6
20285,8
20286,6
20287,6
20288,10
20289,4
20290,8
20291,8
20292,5
20293,1
20294,2
20295,1
20296,10
20297,7
20298,4
20299,9
20300,6
20301,5
20302,7
20303,5
20304,8
20305,3
20306,8
20307,7
20308,6
20309,3
20310,8
20311,3
20312,6
20313,3
20314,7
20315,5
20316,6
20317,4
20318,6
20319,7
20320,5
20321,7
20322,2
20323,5
20324,3
20325,11
20326,11
20327,9
20328,6
20329,3
20330,1
20331,7
20332,9
20333,12
20334,2
20335,2
20336,1
20337,8
20338,7
20339,4
20340,5
20341,7
20342,4
20343,8
20344,9
20345,1
20346,6
20347,12
20348,6
20349,6
20350,8
20351,10
20352,9
20353,7
20354,5
20355,2
20356,2
20357,3
20358,5
20359,8
20360,4
20361,3
20362,6
20363,8
20364,8
20365,1
20366,5
20367,8
20368,4
20369,5
20370,1
20371,4
20372,9
20373,2
20374,6
20375,2
20376,1
20377,3
20378,6
20379,4
20380,5
20381,8
20382,8
20383,6
20384,4
20385,2
20386,5
20387,5
20388,7
20389,5
20390,2
20391,5
20392,8
20393,6
20394,1
20395,7
20396,7
20397,8
20398,3
20399,3
20400,6
20401,4
20402,1
20403,8
20404,7
20405,9
20406,1
20407,6
20408,3
20409,2
20410,5
20411,6
20412,4
20413,4
20414,3
20415,11
20416,6
20417,7
20418,3
20419,3
20420,2
20421,5
20422,5
20423,6
20424,4
20425,2
20426,8
20427,2
20428,2
20429,2
20430,4
20431,7
20432,3
20433,5
20434,2
20435,2
20436,5
20437,5
20438,6
20439,5
20440,3
20441,4
20442,2
20443,2
20444,2
20445,6
20446,3
20447,5
20448,4
20449,8
20450,5
20451,5
20452,4
20453,7
20454,6
20455,5
20456,3
20457,2
20458,5
20459,5
20460,5
20461,3
20462,4
20463,7
20464,6
20465,5
20466,4
20467,10
20468,5
20469,7
20470,3
20471,2
20472,4
20473,5
20474,7
20475,12
20476,12
20477,2
20478,2
20479,4
20480,5
20481,5
20482,4
20483,3
20484,3
20485,4
20486,8
20487,6
20488,3
20489,9
20490,7
20491,5
20492,1
20493,6
20494,4
20495,10
20496,6
20497,4
20498,1
20499,6
20500,8
20501,4
20502,9
20503,10
20504,9
20505,3
20506,5
20507,7
20508,5
20509,9
20510,7
20511,6
20512,10
20513,6
20514,8
20515,5
20516,5
20517,6
20518,2
20519,9
20520,6
20521,5
20522,6
20523,3
20524,5
20525,7
20526,8
20527,2
20528,6
20529,5
20530,5
20531,1
20532,5
20533,9
20534,7
20535,3
20536,3
20537,3
20538,11
20539,5
20540,6
20541,10
20542,4
20543,1
20544,4
20545,5
20546,5
20547,8
20548,6
20549,1
20550,4
20551,6
20552,8
20553,6
20554,1
20555,10
20556,6
20557,6
20558,3
20559,3
20560,2
20561,2
20562,7
20563,1
20564,1
20565,5
20566,7
20567,6
20568,3
20569,4
20570,2
20571,8
20572,10
20573,5
20574,2
20575,3
20576,6
20577,1
20578,6
20579,1
20580,1
20581,11
20582,2
20583,2
20584,6
20585,3
20586,10
20587,10
20588,12
20589,4
20590,7
20591,1
20592,4
20593,3
20594,2
20595,10
20596,4
20597,3
20598,9
20599,2
20600,6
20601,3
20602,12
20603,6
20604,9
20605,3
20606,7
20607,2
20608,1
20609,6
20610,6
20611,6
20612,4
20613,9
20614,9
20615,7
20616,12
20617,7
20618,6
20619,6
20620,8
20621,6
20622,1
20623,2
20624,9
20625,7
20626,5
20627,6
20628,5
20629,4
20630,6
20631,9
20632,6
20633,7
20634,3
20635,3
20636,6
20637,3
20638,1
20639,5
20640,11
20641,7
20642,6
20643,10
20644,4
20645,4
20646,4
20647,5
20648,4
20649,6
20650,10
20651,2
20652,11
20653,7
20654,11
20655,10
20656,8
20657,4
20658,8
20659,5
20660,4
20661,1
20662,5
20663,5
20664,2
20665,11
20666,2
20667,10
20668,5
20669,3
20670,2
20671,3
20672,4
20673,5
20674,11
20675,12
20676,11
20677,2
20678,3
20679,3
20680,9
20681,9
20682,9
20683,4
20684,2
20685,1
20686,6
20687,7
20688,1
20689,7
20690,9
20691,7
20692,1
20693,6
20694,3
20695,4
20696,5
20697,8
20698,11
20699,6
20700,3
20701,2
20702,7
20703,6
20704,1
20705,10
20706,8
20707,7
20708,2
20709,5
20710,2
20711,4
20712,2
20713,8
20714,11
20715,1
20716,5
20717,5
20718,3
20719,5
20720,3
20721,1
20722,2
20723,1
20724,4
20725,8
20726,3
20727,4
20728,5
20729,9
20730,3
20731,8
20732,2
20733,12
20734,4
20735,9
20736,2
20737,9
20738,6
20739,6
20740,8
20741,1
20742,2
20743,6
20744,4
20745,7
20746,3
20747,2
20748,5
20749,9
20750,6
20751,7
20752,1
20753,5
20754,10
20755,2
20756,5
20757,1
20758,1
20759,1
20760,8
20761,10
20762,2
20763,5
20764,5
20765,2
20766,6
20767,4
20768,6
20769,6
20770,1
20771,4
20772,9
20773,5
20774,5
20775,5
20776,11
20777,7
20778,3
20779,4
20780,3
20781,4
20782,2
20783,1
20784,7
20785,6
20786,10
20787,1
20788,6
20789,6
20790,3
20791,9
20792,12
20793,5
20794,11
20795,6
20796,1
20797,6
20798,7
20799,6
20800,2
20801,6
20802,5
20803,9
20804,8
20805,3
20806,4
20807,1
20808,4
20809,7
20810,3
20811,5
20812,5
20813,6
20814,8
20815,2
20816,2
20817,7
20818,1
20819,5
20820,7
20821,8
20822,7
20823,1
20824,4
20825,3
20826,5
20827,2
20828,6
20829,4
20830,4
20831,4
20832,5
20833,7
20834,2
20835,3
20836,5
20837,6
20838,8
20839,6
20840,4
20841,1
20842,4
20843,5
20844,5
20845,3
20846,1
20847,5
20848,3
20849,5
20850,1
20851,6
20852,8
20853,2
20854,5
20855,6
20856,6
20857,1
20858,5
20859,9
20860,10
20861,1
20862,2
20863,7
20864,5
20865,8
20866,2
20867,1
20868,4
20869,4
20870,4
20871,2
20872,1
20873,5
20874,8
20875,4
20876,4
20877,7
20878,9
20879,6
20880,6
20881,6
20882,4
20883,4
20884,6
20885,3
20886,10
20887,4
20888,6
20889,4
20890,6
20891,3
20892,2
20893,5
20894,4
20895,6
20896,6
20897,11
20898,3
20899,8
20900,11
20901,1
20902,6
20903,6
20904,6
20905,5
20906,6
20907,9
20908,1
20909,8
20910,6
20911,1
20912,3
20913,2
20914,1
20915,3
20916,5
20917,1
20918,1
20919,10
20920,3
20921,4
20922,1
20923,3
20924,2
20925,7
20926,3
20927,11
20928,7
20929,1
20930,5
20931,4
20932,3
20933,2
20934,12
20935,6
20936,8
20937,1
20938,6
20939,5
20940,4
20941,5
20942,8
20943,5
20944,5
20945,1
20946,6
20947,4
20948,2
20949,7
20950,8
20951,5
20952,7
20953,4
20954,1
20955,5
20956,2
20957,12
20958,5
20959,7
20960,4
20961,6
20962,6
20963,6
20964,3
20965,3
20966,7
20967,1
20968,2
20969,7
20970,2
20971,4
20972,2
20973,6
20974,5
20975,9
20976,1
20977,3
20978,5
20979,6
20980,8
20981,4
20982,4
20983,8
20984,7
20985,7
20986,1
20987,6
20988,6
20989,9
20990,4
20991,2
20992,5
20993,4
20994,4
20995,8
20996,5
20997,5
20998,5
20999,4
21000,4
21001,5
21002,9
21003,6
21004,1
21005,3
21006,5
21007,2
21008,10
21009,1
21010,11
21011,3
21012,8
21013,3
21014,6
21015,9
21016,9
21017,7
21018,5
21019,4
21020,12
21021,9
21022,8
21023,12
21024,6
21025,3
21026,8
21027,8
21028,7
21029,9
21030,5
21031,1
21032,4
21033,11
21034,6
21035,2
21036,4
21037,1
21038,9
21039,6
21040,3
21041,5
21042,5
21043,1
21044,5
21045,3
21046,6
21047,8
21048,1
21049,5
21050,2
21051,4
21052,6
21053,9
21054,4
21055,5
21056,1
21057,2
21058,5
21059,4
21060,4
21061,10
21062,7
21063,9
21064,9
21065,3
21066,6
21067,5
21068,3
21069,3
21070,8
21071,1
21072,6
21073,4
21074,4
21075,2
21076,1
21077,4
21078,9
21079,6
21080,6
21081,2
21082,8
21083,2
21084,8
21085,1
21086,2
21087,12
21088,5
21089,3
21090,3
21091,2
21092,6
21093,7
21094,6
21095,6
21096,1
21097,11
21098,3
21099,7
21100,5
21101,4
21102,3
21103,3
21104,6
21105,1
21106,2
21107,6
21108,4
21109,2
21110,2
21111,6
21112,2
21113,6
21114,4
21115,3
21116,3
21117,9
21118,7
21119,9
21120,9
21121,6
21122,7
21123,2
21124,11
21125,3
21126,4
21127,3
21128,6
21129,2
21130,1
21131,7
21132,8
21133,1
21134,2
21135,6
21136,1
21137,3
21138,3
21139,5
21140,6
21141,6
21142,6
21143,4
21144,4
21145,5
21146,9
21147,4
21148,11
21149,9
21150,6
21151,6
21152,10
21153,4
21154,1
21155,1
21156,3
21157,10
21158,9
21159,10
21160,5
21161,6
21162,5
21163,7
21164,6
21165,8
21166,5
21167,5
21168,4
21169,3
21170,8
21171,1
21172,2
21173,6
21174,8
21175,4
21176,1
21177,3
21178,1
21179,6
21180,4
21181,8
21182,2
21183,2
21184,3
21185,2
21186,6
21187,6
21188,2
21189,6
21190,2
21191,9
21192,6
21193,4
21194,1
21195,9
21196,9
21197,5
21198,7
21199,3
21200,8
21201,3
21202,6
21203,5
21204,6
21205,5
21206,6
21207,9
21208,2
21209,2
21210,4
21211,7
21212,5
21213,3
21214,9
21215,9
21216,9
21217,1
21218,3
21219,6
21220,3
21221,5
21222,6
21223,3
21224,8
21225,1
21226,4
21227,2
21228,9
21229,5
21230,6
21231,6
21232,12
21233,5
21234,1
21235,1
21236,2
21237,6
21238,5
21239,3
21240,8
21241,4
21242,3
21243,6
21244,7
21245,3
21246,7
21247,6
21248,2
21249,2
21250,4
21251,8
21252,5
21253,8
21254,3
21255,3
21256,5
21257,6
21258,1
21259,2
21260,5
21261,1
21262,4
21263,6
21264,6
21265,3
21266,8
21267,4
21268,6
21269,7
21270,10
21271,5
21272,10
21273,4
21274,7
21275,6
21276,4
21277,6
21278,10
21279,7
21280,3
21281,10
21282,6
21283,1
21284,9
21285,4
21286,4
21287,7
21288,2
21289,7
21290,7
21291,4
21292,7
21293,5
21294,6
21295,4
21296,7
21297,4
21298,2
21299,5
21300,5
21301,7
21302,1
21303,5
21304,3
21305,6
21306,12
21307,6
21308,5
21309,3
21310,9
21311,3
21312,5
21313,5
21314,3
21315,2
21316,3
21317,7
21318,1
21319,9
21320,5
21321,2
21322,6
21323,9
21324,3
21325,1
21326,6
21327,7
21328,5
21329,3
21330,8
21331,5
21332,3
21333,5
21334,6
21335,12
21336,4
21337,6
21338,8
21339,2
21340,5
21341,2
21342,7
21343,4
21344,5
21345,3
21346,6
21347,1
21348,6
21349,2
21350,2
21351,1
21352,3
21353,2
21354,4
21355,4
21356,4
21357,4
21358,10
21359,6
21360,6
21361,5
21362,7
21363,7
21364,11
21365,6
21366,3
21367,8
21368,3
21369,6
21370,5
21371,9
21372,4
21373,4
21374,7
21375,8
21376,7
21377,7
21378,7
21379,3
21380,6
21381,12
21382,6
21383,8
21384,4
21385,1
21386,2
21387,7
21388,3
21389,4
21390,4
21391,2
21392,8
21393,5
21394,4
21395,3
21396,4
21397,2
21398,12
21399,6
21400,2
21401,6
21402,8
21403,3
21404,11
21405,7
21406,2
21407,3
21408,6
21409,2
21410,5
21411,6
21412,3
21413,3
21414,3
21415,4
21416,6
21417,2
21418,2
21419,5
21420,10
21421,2
21422,9
21423,1
21424,6
21425,4
21426,10
21427,2
21428,9
21429,3
21430,1
21431,2
21432,1
21433,3
21434,3
21435,1
21436,6
21437,6
21438,6
21439,6
21440,10
21441,4
21442,7
21443,1
21444,5
21445,6
21446,2
21447,9
21448,6
21449,1
21450,2
21451,3
21452,8
21453,1
21454,6
21455,5
21456,9
21457,3
21458,6
21459,7
21460,9
21461,7
21462,3
21463,3
21464,7
21465,8
21466,5
21467,6
21468,4
21469,1
21470,2
21471,4
21472,6
21473,8
21474,10
21475,5
21476,2
21477,5
21478,6
21479,3
21480,8
21481,5
21482,4
21483,5
21484,8
21485,9
21486,2
21487,11
21488,7
21489,4
21490,7
21491,8
21492,5
21493,6
21494,4
21495,5
21496,1
21497,9
21498,1
21499,5
21500,6
21501,3
21502,7
21503,6
21504,6
21505,6
21506,6
21507,6
21508,10
21509,5
21510,8
21511,3
21512,4
21513,7
21514,5
21515,1
21516,5
21517,2
21518,8
21519,4
21520,6
21521,3
21522,5
21523,4
21524,8
21525,5
21526,6
21527,10
21528,2
21529,8
21530,7
21531,3
21532,3
21533,5
21534,3
21535,10
21536,4
21537,6
21538,5
21539,2
21540,3
21541,5
21542,7
21543,3
21544,6
21545,1
21546,6
21547,9
21548,6
21549,3
21550,6
21551,9
21552,10
21553,4
21554,10
21555,4
21556,3
21557,9
21558,4
21559,3
21560,3
21561,5
21562,10
21563,2
21564,10
21565,1
21566,8
21567,3
21568,8
21569,6
21570,3
21571,5
21572,3
21573,5
21574,4
21575,2
21576,8
21577,5
21578,7
21579,4
21580,8
21581,2
21582,1
21583,1
21584,1
21585,2
21586,7
21587,8
21588,10
21589,4
21590,6
21591,7
21592,5
21593,11
21594,5
21595,12
21596,9
21597,5
21598,5
21599,6
21600,8
21601,8
21602,5
21603,4
21604,6
21605,3
21606,6
21607,9
21608,5
21609,4
21610,2
21611,2
21612,6
21613,6
21614,7
21615,3
21616,6
21617,11
21618,9
21619,6
21620,3
21621,1
21622,1
21623,8
21624,7
21625,4
21626,6
21627,5
21628,5
21629,6
21630,6
21631,5
21632,8
21633,7
21634,3
21635,2
21636,1
21637,6
21638,6
21639,6
21640,2
21641,8
21642,5
21643,1
21644,1
21645,6
21646,10
21647,4
21648,6
21649,4
21650,1
21651,4
21652,1
21653,8
21654,6
21655,5
21656,8
21657,5
21658,6
21659,4
21660,6
21661,1
21662,9
21663,7
21664,5
21665,7
21666,9
21667,5
21668,7
21669,4
21670,2
21671,5
21672,9
21673,5
21674,5
21675,2
21676,2
21677,5
21678,3
21679,7
21680,5
21681,4
21682,6
21683,4
21684,6
21685,4
21686,1
21687,1
21688,9
21689,6
21690,6
21691,11
21692,2
21693,3
21694,5
21695,12
21696,3
21697,4
21698,1
21699,2
21700,2
21701,12
21702,5
21703,8
21704,5
21705,7
21706,6
21707,5
21708,4
21709,9
21710,4
21711,5
21712,9
21713,7
21714,3
21715,5
21716,5
21717,5
21718,6
21719,2
21720,2
21721,7
21722,2
21723,4
21724,7
21725,2
21726,3
21727,1
21728,2
21729,4
21730,3
21731,6
21732,2
21733,5
21734,4
21735,11
21736,9
21737,7
21738,3
21739,6
21740,5
21741,12
21742,3
21743,3
21744,5
21745,1
21746,6
21747,10
21748,6
21749,9
21750,3
21751,10
21752,4
21753,4
21754,5
21755,8
21756,7
21757,11
21758,2
21759,4
21760,6
21761,7
21762,3
21763,10
21764,9
21765,3
21766,6
21767,5
21768,1
21769,1
21770,3
21771,6
21772,2
21773,4
21774,6
21775,10
21776,8
21777,2
21778,4
21779,3
21780,7
21781,5
21782,12
21783,6
21784,5
21785,2
21786,10
21787,2
21788,6
21789,4
21790,5
21791,5
21792,11
21793,9
21794,1
21795,7
21796,11
21797,7
21798,8
21799,10
21800,10
21801,10
21802,10
21803,1
21804,3
21805,2
21806,12
21807,5
21808,1
21809,6
21810,3
21811,2
21812,7
21813,5
21814,5
21815,4
21816,6
21817,5
21818,3
21819,3
21820,8
21821,2
21822,4
21823,5
21824,3
21825,5
21826,10
21827,7
21828,6
21829,11
21830,3
21831,6
21832,5
21833,5
21834,6
21835,2
21836,1
21837,3
21838,3
21839,7
21840,5
21841,9
21842,10
21843,11
21844,7
21845,6
21846,10
21847,1
21848,8
21849,5
21850,8
21851,10
21852,4
21853,6
21854,4
21855,3
21856,6
21857,6
21858,10
21859,6
21860,3
21861,7
21862,2
21863,1
21864,7
21865,3
21866,6
21867,1
21868,1
21869,5
21870,4
21871,7
21872,9
21873,4
21874,2
21875,6
21876,6
21877,8
21878,6
21879,4
21880,2
21881,6
21882,6
21883,6
21884,5
21885,7
21886,2
21887,6
21888,9
21889,3
21890,6
21891,4
21892,4
21893,6
21894,6
21895,5
21896,7
21897,7
21898,2
21899,5
21900,5
21901,5
21902,6
21903,6
21904,6
21905,3
21906,5
21907,3
21908,1
21909,5
21910,7
21911,3
21912,10
21913,5
21914,5
21915,3
21916,2
21917,4
21918,9
21919,6
21920,9
21921,5
21922,1
21923,3
21924,6
21925,4
21926,6
21927,4
21928,5
21929,1
21930,8
21931,5
21932,9
21933,5
21934,3
21935,1
21936,7
21937,6
21938,3
21939,6
21940,4
21941,8
21942,10
21943,9
21944,3
21945,8
21946,5
21947,7
21948,6
21949,6
21950,1
21951,2
21952,7
21953,4
21954,5
21955,6
21956,5
21957,7
21958,3
21959,9
21960,3
21961,1
21962,8
21963,4
21964,8
21965,6
21966,5
21967,3
21968,3
21969,4
21970,5
21971,5
21972,2
21973,9
21974,7
21975,9
21976,4
21977,10
21978,2
21979,1
21980,5
21981,3
21982,3
21983,2
21984,5
21985,8
21986,7
21987,9
21988,2
21989,2
21990,4
21991,10
21992,6
21993,2
21994,1
21995,4
21996,6
21997,7
21998,6
21999,6
22000,11
22001,8
22002,3
22003,3
22004,8
22005,4
22006,6
22007,7
22008,3
22009,7
22010,9
22011,2
22012,3
22013,6
22014,8
22015,11
22016,5
22017,8
22018,6
22019,5
22020,2
22021,12
22022,6
22023,4
22024,1
22025,9
22026,3
22027,4
22028,8
22029,6
22030,10
22031,1
22032,2
22033,3
22034,6
22035,3
22036,5
22037,2
22038,8
